Class Name | Method Name | Description
MechanicalKernel | SyncConnectedPipes | BaÄŸlÄ± Boru Senkronizasyonu (SyncConnectedPipes)
MechanicalKernel | UpdateObstacleBoundary | AÃ§Ä±klama yok
MechanicalKernel | AutoConnectPorts | Otomatik Port BaÄŸlantÄ± MantÄ±ÄŸÄ± (AutoConnectPorts)
MechanicalKernel | SplitPipeAndConnect | Boruyu BÃ¶l ve BaÄŸla (SplitPipeAndConnect)
MechanicalKernel | RecalculateProject | Projeyi BaÅŸtan Hesapla ve Ã‡aplandÄ±r
MechanicalKernel | ResolveAllClashes | TÃ¼m Ã‡akÄ±ÅŸmalarÄ± Otomatik Ã‡Ã¶z (ResolveAllClashes)
MechanicalKernel | TriggerHydraulicUpdate | Hidrolik GÃ¼ncelleme Tetikleyicisi (TriggerHydraulicUpdate)
MechanicalKernel | SyncPipeLabels | AÃ§Ä±klama yok
MechanicalPort | UpdateGeometry | AÃ§Ä±klama yok
MechanicalTopologyGraph | Clear | AÃ§Ä±klama yok
MechanicalTopologyGraph | AddEntity | Nesne Ekle (AddEntity)
MechanicalTopologyGraph | RemoveEntity | Nesne Sil (RemoveEntity)
MechanicalTopologyGraph | AddRoom | AÃ§Ä±klama yok
MechanicalTopologyGraph | Connect | BaÄŸla (Connect)
MechanicalTopologyGraph | Disconnect | BaÄŸlantÄ± Kopar (Disconnect)
MechanicalTopologyGraph | GetNeighbors | AÃ§Ä±klama yok
MechanicalTopologyGraph | GetNode | AÃ§Ä±klama yok
MechanicalTopologyGraph | GetNodeByPort | AÃ§Ä±klama yok
MechanicalTopologyGraph | GetVerticalNeighbors | Dikey BaÄŸlantÄ± Sorgusu (GetVerticalNeighbors)
GraphNode | UpdatePorts | AÃ§Ä±klama yok
GraphNode | DisconnectAll | AÃ§Ä±klama yok
GraphNode | GetNeighbors | AÃ§Ä±klama yok
PipeConnectionEngine | CanConnect | BaÄŸlanabilirlik KontrolÃ¼
RiserEngine | GenerateSchemas | Åema Ã¼retim ana metodu
RiserEngine | DetectRisers | AÃ§Ä±klama yok
RiserSystemModel | AddSegment | AÃ§Ä±klama yok
RiserSystemModel | RecalculateHydraulics | AÃ§Ä±klama yok
RiserSystemModel | GetFloorBranchLoad | AÃ§Ä±klama yok
RiserSystemModel | AnalyzeFloorConnections | AÃ§Ä±klama yok
MechanicalA | SuggestMaterial | AÃ§Ä±klama yok
MechanicalA | OptimizeProject | AÃ§Ä±klama yok
ConstraintSolver | Solve | Nesneyi Ã‡Ã¶z (Solve)
ConstraintSolver | SolveNetwork | TÃ¼m AÄŸÄ± Ã‡Ã¶z (SolveNetwork)
HardyCrossSolver | hassasiyet | AÃ§Ä±klama yok
HardyCrossSolver | Solve | AÃ§Ä±klama yok
HardyCrossSolver | UpdateResults | AÃ§Ä±klama yok
NetworkPipe | mm | AÃ§Ä±klama yok
NetworkPipe | malzemesi | AÃ§Ä±klama yok
NetworkPipe | mm | AÃ§Ä±klama yok
HydraulicNetwork | AddPipe | AÃ§Ä±klama yok
NetworkPropagationEngine | PropagateFlow | Debiyi GÃ¼ncelle (PropagateFlow)
NetworkPropagationEngine | PropagateRecursive | AÃ§Ä±klama yok
NetworkPropagationEngine | SolveConstraints | Ã‡ap KontrolÃ¼ (Constraint Solver)
ElbowEntity | Draw | AÃ§Ä±klama yok
ElbowEntity | CalculateBoundingBox | AÃ§Ä±klama yok
ElbowEntity | Clone | AÃ§Ä±klama yok
ElbowEntity | GetSnapPoints | AÃ§Ä±klama yok
ElbowEntity | GetPorts | AÃ§Ä±klama yok
MahalEntity | FinalizeMahal | AÃ§Ä±klama yok
MahalEntity | GetPorts | AÃ§Ä±klama yok
MahalEntity | CalculateGeometry | AÃ§Ä±klama yok
MahalEntity | Draw | AÃ§Ä±klama yok
MahalEntity | Move | AÃ§Ä±klama yok
MahalEntity | Transform | AÃ§Ä±klama yok
MahalEntity | CalculateBoundingBox | AÃ§Ä±klama yok
MahalEntity | Clone | AÃ§Ä±klama yok
MahalEntity | GetSnapPoints | AÃ§Ä±klama yok
PipeEntity | ApplySystemColor | Hidrolik Hata Durumu (Step 5)Sistem tipine gÃ¶re boru rengini otomatik olarak ayarlar.
PipeEntity | GetLength | PipeEntity YapÄ±cÄ± Metodu
PipeEntity | GetVelocity | AkÄ±ÅŸ HÄ±zÄ±nÄ± Hesapla (GetVelocity)
PipeEntity | CalculateBoundingBox | AÃ§Ä±klama yok
PipeEntity | Draw | AÃ§Ä±klama yok
PipeEntity | DrawFlowArrow | AÃ§Ä±klama yok
PipeEntity | Clone | AÃ§Ä±klama yok
PipeEntity | Move | AÃ§Ä±klama yok
PipeEntity | Transform | AÃ§Ä±klama yok
PipeEntity | GetSnapPoints | AÃ§Ä±klama yok
PipeEntity | GetPorts | BaÄŸlantÄ± PortlarÄ±nÄ± Getir (GetPorts)
PipeLabelEntity | SyncWithPipe | AÃ§Ä±klama yok
PipeLabelEntity | UpdatePosition | AÃ§Ä±klama yok
PipeLabelEntity | Draw | AÃ§Ä±klama yok
PipeLabelEntity | GetLabelText | AÃ§Ä±klama yok
PipeLabelEntity | Clone | AÃ§Ä±klama yok
PipeLabelEntity | Transform | AÃ§Ä±klama yok
PipeLabelEntity | CalculateBoundingBox | AÃ§Ä±klama yok
PipeLabelEntity | GetSnapPoints | AÃ§Ä±klama yok
ReducerEntity | SetDirection | AÃ§Ä±klama yok
ReducerEntity | Draw | AÃ§Ä±klama yok
ReducerEntity | GetSnapPoints | AÃ§Ä±klama yok
ReducerEntity | Clone | AÃ§Ä±klama yok
ReducerEntity | Transform | AÃ§Ä±klama yok
ReducerEntity | Move | AÃ§Ä±klama yok
ReducerEntity | CalculateBoundingBox | AÃ§Ä±klama yok
ReducerEntity | GetPorts | AÃ§Ä±klama yok
RoomEntity | CalculateArea | Ã–nerilen Vitrifiyeler
RoomEntity | GetSuggestions | AÃ§Ä±klama yok
RoomEntity | Draw | AÃ§Ä±klama yok
RoomEntity | GetCentroid | AÃ§Ä±klama yok
RoomEntity | CalculateBoundingBox | AÃ§Ä±klama yok
RoomEntity | Clone | AÃ§Ä±klama yok
RoomEntity | GetSnapPoints | AÃ§Ä±klama yok
RoomEntity | Move | AÃ§Ä±klama yok
RoomEntity | Transform | AÃ§Ä±klama yok
RoomEntity | GetPorts | AÃ§Ä±klama yok
SanitaryFixtureEntity | Vector3D | Mimari BaÄŸlantÄ± (Associative Geometry) - Phase 3
SanitaryFixtureEntity | Vector3D | AÃ§Ä±klama yok
SanitaryFixtureEntity | Vector3D | AÃ§Ä±klama yok
SanitaryFixtureEntity | GetPorts | BaÄŸlantÄ± PortlarÄ±nÄ± Getir (GetPorts)
SanitaryFixtureEntity | Draw | AÃ§Ä±klama yok
SanitaryFixtureEntity | CalculateBoundingBox | AÃ§Ä±klama yok
SanitaryFixtureEntity | Transform | AÃ§Ä±klama yok
SanitaryFixtureEntity | Clone | AÃ§Ä±klama yok
SanitaryFixtureEntity | SetPortsByRule | AÃ§Ä±klama yok
SanitaryFixtureEntity | GetSnapPoints | AÃ§Ä±klama yok
TeeEntity | Draw | AÃ§Ä±klama yok
TeeEntity | CalculateBoundingBox | AÃ§Ä±klama yok
TeeEntity | Clone | AÃ§Ä±klama yok
TeeEntity | GetSnapPoints | AÃ§Ä±klama yok
TeeEntity | GetPorts | AÃ§Ä±klama yok
Valve | GetPorts | BaÄŸlantÄ± PortlarÄ±nÄ± Getir (GetPorts)
Valve | Draw | Vana SembolÃ¼ Ã‡iz (Draw)
Valve | CalculateBoundingBox | AÃ§Ä±klama yok
Valve | Move | AÃ§Ä±klama yok
Valve | Transform | AÃ§Ä±klama yok
Valve | Clone | AÃ§Ä±klama yok
Valve | GetSnapPoints | AÃ§Ä±klama yok
ArchitecturalObstacle | GetBoundingBox | AÃ§Ä±klama yok
BuildingModel | GetLevelAt | AÃ§Ä±klama yok
RiserSchema | debi | AÃ§Ä±klama yok
RiserSchema | Birimi | AÃ§Ä±klama yok
FloorSchema | Kotu | AÃ§Ä±klama yok
ProjectManager | CreateProject | Yeni Proje OluÅŸtur (Step 1.1)
ProjectManager | SanitizeProjectName | Mimari Ã‡izimi Ä°Ã§eri Al (Step 1.2)
PipeDiameterRule | Check | AÃ§Ä±klama yok
PipeDiameterRule | AutoFix | AÃ§Ä±klama yok
ValidationResult | Success | AÃ§Ä±klama yok
ValidationResult | Failure | AÃ§Ä±klama yok
MaxVelocityRule | Check | AÃ§Ä±klama yok
MaxVelocityRule | AutoFix | AÃ§Ä±klama yok
FixtureLoadCapacityRule | Check | AÃ§Ä±klama yok
FixtureLoadCapacityRule | AutoFix | AÃ§Ä±klama yok
FixtureLoadCapacityRule | GetCapacityForDiameter | AÃ§Ä±klama yok
WCDiameterRule | Check | AÃ§Ä±klama yok
WCDiameterRule | AutoFix | AÃ§Ä±klama yok
WCDiameterRule | Check | AÃ§Ä±klama yok
WCDiameterRule | AutoFix | AÃ§Ä±klama yok
ArchitecturalRecognitionService | RecognizeObstacles | Engelleri TanÄ± (RecognizeObstacles)
ArchitecturalRecognitionService | FindEnclosedArea | KapalÄ± AlanÄ± Bul (FindEnclosedArea)
ArchitecturalRecognitionService | PredictRoomType | Mahal Tipi Tahmin Et (PredictRoomType)
ArchitecturalScaleService | DetectScale | AÃ§Ä±klama yok
ArchitecturalScaleService | ScaleToMeters | Metreye DÃ¶nÃ¼ÅŸtÃ¼r
ArchitecturalScaleService | AlignToOrigin | Referans NoktasÄ±na GÃ¶re Hizala (WBlock MantÄ±ÄŸÄ±)
BranchResult | ConnectFixturesToPipe | CihazlarÄ± Boruya BaÄŸla (ConnectFixturesToPipe)
BranchResult | CreateBranchConnection | BranÅŸman BaÄŸlantÄ±sÄ± OluÅŸtur (CreateBranchConnection)
BranchResult | GetProjectionOnPipe | AÃ§Ä±klama yok
BranchResult | GetProjectionOnLine | AÃ§Ä±klama yok
BranchResult | CreateSmartCollector | AkÄ±llÄ± KollektÃ¶r OluÅŸtur (CreateSmartCollector)
BranchResult | ConnectToRiser | Kolona BaÄŸla (ConnectToRiser)
BranchResult | DistancePointToLine | AÃ§Ä±klama yok
AutoFittingSelector | SelectElbow | Ä°ki boru arasÄ±ndaki baÄŸlantÄ± iÃ§in Dirsek (Elbow) seÃ§er.
AutoFittingSelector | SelectTee | Ana borudan ayrÄ±lan hat iÃ§in T-ParÃ§asÄ± (Tee) seÃ§er.
AutoFittingSelector | SelectReducer | FarklÄ± Ã§aplardaki iki boru arasÄ±na RedÃ¼ksiyon seÃ§er.
AutoLayoutService | AutoFurnishRoom | AÃ§Ä±klama yok
AutoLayoutService | GetRequiredFixtures | AÃ§Ä±klama yok
WallSegment | GetWalls | AÃ§Ä±klama yok
AutoPipeLabeler | LabelAllPipes | AÃ§Ä±klama yok
AutoSpecService | GenerateBoMReport | KeÅŸif Ã–zeti Ãœret (GenerateBoMReport)
AutoSpecService | GenerateSpecificationText | Teknik Åartname TaslaÄŸÄ± Ãœret (GenerateSpecificationText)
AutoSpecService | GetPozNo | AÃ§Ä±klama yok
AutoSpecService | GetFixturePozNo | AÃ§Ä±klama yok
AutoSpecService | GetSystemName | AÃ§Ä±klama yok
BillOfMaterialsService | GenerateTable | AÃ§Ä±klama yok
BillOfMaterialsService | GetPipePoz | Resmi Poz No Sorgulama
BillOfMaterialsService | GetPipeDescription | AÃ§Ä±klama yok
BillOfMaterialsService | GetFixturePoz | AÃ§Ä±klama yok
BuildingAssemblyService | AssembleBuilding | Bina Modelini OluÅŸtur (AssembleBuilding)
BuildingAssemblyService | LoadAndTransformLevel | AÃ§Ä±klama yok
BuildingAssemblyService | AutoConnectCrossLevelRisers | Otomatik Kolon Hizalama ve Koordinat DÃ¼zeltme (AutoConnectCrossLevelRisers)
BuildingAssemblyService | TryConnectPipes | AÃ§Ä±klama yok
ClashDetectionService | DetectClashes | AÃ§Ä±klama yok
ClashDetectionService | ResolveClash | Otomatik Ã‡akÄ±ÅŸma Ã‡Ã¶zÃ¼mÃ¼ (Auto-Resolve / By-pass)
ClashDetectionService | CreateSegment | AÃ§Ä±klama yok
Node | FindClosedAreas | KapalÄ± AlanlarÄ± Tespit Et (FindClosedAreas)
Node | BuildGraph | AÃ§Ä±klama yok
Node | FindCycles | AÃ§Ä±klama yok
Node | CalculatePolygonArea | Polygon Alan HesabÄ± (Shoelace Formula)
FixtureTypes | Create | AÃ§Ä±klama yok
FixtureTypes | CreateWashbasin | AÃ§Ä±klama yok
FixtureTypes | CreateWC | AÃ§Ä±klama yok
FixtureTypes | CreateShower | AÃ§Ä±klama yok
FixtureTypes | CreateKitchenSink | AÃ§Ä±klama yok
FixtureTypes | CreateWashingMachine | AÃ§Ä±klama yok
FixtureDatabase | new | AÃ§Ä±klama yok
FixtureDatabase | GetTypeFromBlockName | Blok AdÄ±ndan Tip Bul (GetTypeFromBlockName)
FixtureDatabase | GetDefaultLoadUnit | VarsayÄ±lan YÃ¼k Birimi Getir (GetDefaultLoadUnit)
FlowCalculationService | GetCoefficients | Bina KatsayÄ±larÄ±nÄ± Getir (GetCoefficients)
FlowCalculationService | CalculateSystemFlow | TÃ¼m Sistemi Hesapla (CalculateSystemFlow)
FlowCalculationService | FindPathToNearestSink | En YakÄ±n Gideri/Kolonu Bul (FindPathToNearestSink)
FlowCalculationService | ApplyLoadToPath | YÃ¼kÃ¼ GÃ¼zergaha DaÄŸÄ±t (ApplyLoadToPath)
FlowCalculationService | UpdatePipeFlowDirection | AkÄ±ÅŸ YÃ¶nÃ¼nÃ¼ GÃ¼ncelle (UpdatePipeFlowDirection)
FlowCalculationService | AutoSizePipes | BorularÄ± Otomatik Ã‡aplandÄ±r (AutoSizePipes)
FlowCalculationService | CalculateGeometricSlope | Geometrik EÄŸimi Hesapla (CalculateGeometricSlope)
FlowCalculationService | CalculateOptimalDiameter | Optimum Ã‡apÄ± Hesapla (CalculateOptimalDiameter)
FlowCalculationService | GetStandardDiameterForWasteWater | Pis Su Standart Ã‡apÄ± (GetStandardDiameterForWasteWater)
HeatLossResult | CalculatePipeHeatLoss | Boru IsÄ± KaybÄ±nÄ± Hesapla (CalculatePipeHeatLoss)
HydraulicCalculationService | CalculateDesignFlow | AÃ§Ä±klama yok
HydraulicCalculationService | DeterminePipeDiameter | AÃ§Ä±klama yok
HydraulicCalculationService | AnalyzeMahalHydraulics | Mahal BazlÄ± Ã‡ap Ã–nerisi
HydraulicFlowService | RecalculateSystem | AÃ§Ä±klama yok
HydraulicFlowService | AccumulateLoadUpstream | AÃ§Ä±klama yok
HydraulicFlowService | UpdatePipeHydraulics | AÃ§Ä±klama yok
HydraulicFlowService | CalculateRequiredDiameter | AÃ§Ä±klama yok
HydraulicFlowService | CalculateVelocity | AÃ§Ä±klama yok
Unknown | RequestSync | Ä°zo-Metrik Senkronizasyon Servisi (IsoSyncService)
LegendService | GenerateLegend | AÃ§Ä±klama yok
LegendService | DrawSimpleSymbol | AÃ§Ä±klama yok
LegendService | DrawPoly | AÃ§Ä±klama yok
LegendService | TranslateType | AÃ§Ä±klama yok
LevelManager | GetLevels | Kat Listesini DÃ¶ndÃ¼rÃ¼r
LevelManager | AddLevel | Yeni Kat Ekler
LevelManager | RemoveLevel | Kat Siler
LevelManager | UpdateLevel | Kat GÃ¼nceller
LevelManager | GetLevelAtElevation | Belirli Bir Elevation DeÄŸerinin Hangi Kat AralÄ±ÄŸÄ±nda OlduÄŸunu Bulur
LevelManager | Clear | TÃ¼m KatlarÄ± Temizler
MahalScheduleService | GenerateRoomTable | Teknik Tablo OluÅŸtur (GenerateRoomTable)
MechanicalCalculations | new | AÃ§Ä±klama yok
MechanicalCalculations | CalculatePressureDrop | AÃ§Ä±klama yok
MechanicalCalculations | OptimizePipeDiameter | AÃ§Ä±klama yok
MechanicalCalculations | ValidateFlow | AÃ§Ä±klama yok
PathfindingService | FindPath | AÃ§Ä±klama yok
PathfindingService | CalculateSubPath | AÃ§Ä±klama yok
PathfindingService | GetBlockingObstacle | AÃ§Ä±klama yok
PipeRoutingEngine | StartRoute | Yeni bir boru rotasÄ± baÅŸlatÄ±r.
PipeRoutingEngine | SetDiameter | Rotalama iÃ§in varsayÄ±lan Ã§apÄ± ayarlar.
PipeRoutingEngine | SetSystemType | AÃ§Ä±klama yok
PipeRoutingEngine | SetStandardDefinition | Rotalama iÃ§in standart fiziksel Ã¶zelliklerini ayarlar.
PipeRoutingEngine | SetSlope | Rotalama iÃ§in eÄŸim (%) deÄŸerini ayarlar.
PipeRoutingEngine | SetFittingSelector | Belirlenen noktaya yeni bir boru segmenti ve gerekiyorsa dirsek ekler. NASIL: EÄŸim (Slope) varsa, bitiÅŸ noktasÄ±nÄ±n Z koordinatÄ±nÄ± yatay mesafe Ã¼zerinden otomatik hesaplar. <returns>OluÅŸturulan yeni nesne listesi.</returns>
PipeRoutingEngine | AddPoint | AÃ§Ä±klama yok
PipeRoutingEngine | StartBranch | Mevcut bir boru hattÄ±ndan yeni bir branÅŸman (ayrÄ±m) baÅŸlatÄ±r. <param name="targetPipe">BÃ¶lÃ¼necek ana boru.</param> <param name="branchPoint">T-ParÃ§asÄ±nÄ±n yerleÅŸeceÄŸi nokta.</param> <returns>OluÅŸturulan (Yeni Borular, Tee) ve silinmesi gereken (Eski Boru) nesneler hakkÄ±nda bilgi iÃ§eren bir yapÄ± dÃ¶ndÃ¼rebilir. Åimdilik sadece yenileri dÃ¶ner.</returns>
PipeRoutingEngine | GetLayerNameForSystem | Boru hattÄ± Ã¼zerine bir vana yerleÅŸtirir ve boruyu bÃ¶ler.
PipeSizer | CalculateDesignFlow | Hesap Debisi Hesapla (CalculateDesignFlow)
PipeSizer | GetStandardSize | Standart Ã‡apa Yuvarla (GetStandardSize)
PipeTopologyService | AnalyzeAndSizeSystem | Sistemi Analiz Et ve BoyutlandÄ±r (AnalyzeAndSizeSystem)
PipingPathfinderService | 100mm | AÃ§Ä±klama yok
PipingPathfinderService | FindPath | Yol/Rota Bul (FindPath)
PipingPathfinderService | RunAStar | A* AlgoritmasÄ±nÄ± Ã‡alÄ±ÅŸtÄ±r (RunAStar)
PipingPathfinderService | Vector3D | AÃ§Ä±klama yok
PipingPathfinderService | Vector3D | AÃ§Ä±klama yok
PipingPathfinderService | Vector3D | AÃ§Ä±klama yok
PipingPathfinderService | ReconstructPath | AÃ§Ä±klama yok
PipingPathfinderService | SimplifyPath | GÃ¼zergahÄ± BasitleÅŸtir (SimplifyPath)
PipingRoutingService | FindRoute | Rota Bul (FindRoute)
PipingRoutingService | GetRelevantObstacles | Engel Analizi (AnalyzeObstacles)
PlumbingEngineeringService | CalculateByMahal | Mahale GÃ¶re Hesapla (CalculateByMahal)
PlumbingEngineeringService | AutoSizeAllSystem | TÃ¼m Sistemi Ã‡aplandÄ±r
PressureDropService | Su | AÃ§Ä±klama yok
PressureDropService | CalculatePipePressureDrop | Tekil Boru BasÄ±nÃ§ KaybÄ± (Darcy-Weisbach)
PressureDropService | FindCriticalPath | Kritik HattÄ± Bul (FindCriticalPath)
PressureDropService | GenerateReport | Kritik Hat Raporu Ãœret (GenerateReport)
PressureDropService | CalculatePressureDrops | BasÄ±nÃ§ KayÄ±plarÄ±nÄ± Hesapla (CalculatePressureDrops)
PumpModel | new | AÃ§Ä±klama yok
PumpModel | RecommendPumps | AÃ§Ä±klama yok
RiserDiagramService | GenerateRiserDiagram | Kolon ÅemasÄ± Ãœret (GenerateRiserDiagram)
RiserDrawingService | Gri | AÃ§Ä±klama yok
RiserDrawingService | Turuncu | AÃ§Ä±klama yok
RiserDrawingService | Cyan | AÃ§Ä±klama yok
RiserDrawingService | CreateDrawing | AÃ§Ä±klama yok
RiserDrawingService | DrawValveSymbol | AÃ§Ä±klama yok
RiserDrawingService | DrawFixtureSymbol | AÃ§Ä±klama yok
RiserDrawingService | DrawRegularPolygon | AÃ§Ä±klama yok
RoomDefinitionService | new | Mahal sÄ±nÄ±rlarÄ± iÃ§indeki armatÃ¼rleri tespit eder ve akÄ±llÄ± nesnelere dÃ¶nÃ¼ÅŸtÃ¼rÃ¼r. <param name="boundaryPoints">Mahal sÄ±nÄ±rlarÄ±nÄ± oluÅŸturan kapalÄ± poligon noktalarÄ±.</param> <returns>Tespit edilen ve oluÅŸturulan SanitaryFixtureEntity listesi.</returns>
RoomDefinitionService | MatchBlockToFixtureType | AÃ§Ä±klama yok
RoomDefinitionService | GetPolygonBoundingBox | AÃ§Ä±klama yok
CadGroupExtensions | GetBoundingBox | AÃ§Ä±klama yok
SchemaLayoutEngine | ComputeLayout | Åematik Koordinat HesaplayÄ±cÄ±
SmartBoundaryService | tolerans | AÃ§Ä±klama yok
SmartBoundaryService | FindBoundary | Mahal SÄ±nÄ±rlarÄ±nÄ± Bul (FindBoundary)
SmartBoundaryService | FindNearestHit | Mahal Ä°Ã§indeki CihazlarÄ± Tespit Et (GetFixturesInBoundary)
SpaceDetector | 50mm | AÃ§Ä±klama yok
SpaceDetector | DetectRoom | OdayÄ± Bul (DetectRoom)
SpaceDetector | ConvertToSegments | Mahal Ä°Ã§indeki CihazlarÄ± Bul (FindFixturesInRoom)
SpaceDetector | TraceBoundary | AÃ§Ä±klama yok
FixtureLayoutStandards | new | AÃ§Ä±klama yok
FixtureLayoutStandards | new | AÃ§Ä±klama yok
FixtureLayoutStandards | GetSideClearance | AÃ§Ä±klama yok
FixtureLayoutStandards | GetClearanceBetween | AÃ§Ä±klama yok
PipeStandard | GetBySize | AÃ§Ä±klama yok
PipeStandard | PipeDefinition | AÃ§Ä±klama yok
StandardsLibrary | GetStandard | AÃ§Ä±klama yok
App | OnStartup | Uygulama BaÅŸlatma (OnStartup)
App | OnExit | AÃ§Ä±klama yok
App | App_DispatcherUnhandledException | AÃ§Ä±klama yok
App | CurrentDomain_UnhandledException | AÃ§Ä±klama yok
MainWindow | CreateNewDocument | Yeni Belge OluÅŸturma (CreateNewDocument)
MainWindow | CreateTabContent | Sekme Ä°Ã§eriÄŸi OluÅŸturma
MainWindow | OnTabChanged | Sekme DeÄŸiÅŸimi Event Handler (OnTabChanged)
MainWindow | OnCloseTab_Click | Sekme Kapatma Event Handler (OnCloseTab_Click)
MainWindow | OnLineCommand | Ã‡izgi Komutu (OnLineCommand)
MainWindow | OnCircleCommand | Daire Komutu (OnCircleCommand)
MainWindow | OnDrawPipeCommand | Boru Ã‡izme Komutu (OnDrawPipeCommand)
MainWindow | OnPlaceFixtureOnWall | Duvara Vitrifiye YerleÅŸtirme Komutu (OnPlaceFixtureOnWall)
MainWindow | SyncMechanicalSettings | Mekanik AyarlarÄ± Senkronize Et
MainWindow | OnMechanicalSettingsChanged | Mekanik Ayar DeÄŸiÅŸimi Event Handler
MainWindow | OnWBlockCommand | Mimari Kat HazÄ±rlama (WBlock) Komutu
MainWindow | OnBlockCommand | Blok TanÄ±mlama Komutu
MainWindow | OnDefineMahalCommand | Mahal TanÄ±mlama Komutu (OnDefineMahalCommand)
MainWindow | OnRecalculatePlumbing | Tesisat Yeniden Hesapla (RecalculatePlumbing)
MainWindow | OnRiserGenerateCommand | Kolon ÅemasÄ± Ãœretme Komutu
MainWindow | OnSmartLabelCommand | AkÄ±llÄ± Etiketleme (OnSmartLabelCommand)
MainWindow | OnBOMCommand | Metraj (BOM) Listesi Komutu
MainWindow | OnLegendCommand | Lejant Ãœretme Komutu
MainWindow | OnDefineBuilding | Katman ve Bina Ã–zellikleri (OnDefineBuilding)
MainWindow | ExecuteCommand | Komut Ã‡alÄ±ÅŸtÄ±r (ExecuteCommand)
MainWindow | OnToggleProjectNavigator | Proje Gezgini GÃ¶rÃ¼nÃ¼rlÃ¼k KontrolÃ¼
MainWindow | OnToggle2DView | 2D GÃ¶rÃ¼nÃ¼m Modu
MainWindow | OnToggle3DView | 3D GÃ¶rÃ¼nÃ¼m Modu (Ä°zometrik)
MainWindow | OnRecalculateSystem | Sistemi Yeniden Hesapla (MÃ¼hendislik Analizi)
MainWindow | UpdateUndoLabels | AÃ§Ä±klama yok
MainWindow | OnNewProject | Yeni Proje OluÅŸturma
MainWindow | OnNewFile | AÃ§Ä±klama yok
MainWindow | OnNewWindow | AÃ§Ä±klama yok
MainWindow | OnOpenFile | Dosya AÃ§ (DWG/DXF)
MainWindow | OnOpenFolder | DWG Ä°Ã§eriÄŸi YÃ¼kleme (Ä°Ã§ Metod)
MainWindow | OnSave | AÃ§Ä±klama yok
MainWindow | OnSaveAs | AÃ§Ä±klama yok
MainWindow | OnAutoSave | AÃ§Ä±klama yok
MainWindow | OnCloseEditor | AÃ§Ä±klama yok
MainWindow | OnCloseFolder | AÃ§Ä±klama yok
MainWindow | OnCloseWindow | UygulamayÄ± Kapat
MainWindow | OnPressureDropCalc | Kritik Hat BasÄ±nÃ§ KaybÄ± Analizi
MainWindow | OnAutoPipeSizing | AÃ§Ä±klama yok
MainWindow | OnGenerateLegend | AÃ§Ä±klama yok
MainWindow | OnCalculateFlowCommand | AÃ§Ä±klama yok
MainWindow | Window_KeyDown | AÃ§Ä±klama yok
MainWindow | OnLevelManager | Kat YÃ¶neticisi (Level Manager)
MainWindow | OnBuildingProperties | AÃ§Ä±klama yok
MainWindow | OnSelectRoom | Mahal TanÄ±mlama (Oda SeÃ§me)
MainWindow | OnShowBOMReport | AÃ§Ä±klama yok
MainWindow | OnSmartDetectRoomClick | AÃ§Ä±klama yok
MainWindow | OnAutoBranchingClick | CihazlarÄ± Boruya BaÄŸla (Auto Branching)
MainWindow | OnRiserConnection | Kolon BaÄŸlantÄ±sÄ± (Riser Connection)
MainWindow | OnRecognizeArchitecture | Mimari TanÄ±ma (Architectural Recognition)
MainWindow | OnGenerateBOM | Metraj Tablosu Ãœret (Generate BOM)
MainWindow | OnGenerateRiserDiagram | Kolon ÅemasÄ± Ãœret (Generate Riser Diagram)
MainWindow | OnPumpSelection | Pompa ve Hidrofor SeÃ§imi
MainWindow | OnAnalyzeSpecClick | KeÅŸif ve Teknik Åartname Analizi (Auto-Spec)
SplashWindow | OnLoaded | YÃ¼kleme TamamlandÄ±ÄŸÄ±nda (OnLoaded)
SplashWindow | SimulateLoading | AÃ§Ä±klama yok
Unknown | AddProperty | Ã–zellik Ekle (AddProperty)
BlockNameDialog | Ok_Click | AÃ§Ä±klama yok
BlockSelectionDialog | Ok_Click | AÃ§Ä±klama yok
BlockSelectionDialog | BlockList_MouseDoubleClick | AÃ§Ä±klama yok
BlockSelectionDialog | ConfirmSelection | AÃ§Ä±klama yok
BOMDialog | CalculateBOM | Metraj Hesapla (CalculateBOM)
BuildingPropertiesDialog | OkButton_Click | Tamam (OkButton_Click)
BuildingPropertiesDialog | CancelButton_Click | Ä°ptal (CancelButton_Click)
BuildingLevelViewModel | point | AÃ§Ä±klama yok
DefineBuildingDialog | LoadDefinitions | TanÄ±mlarÄ± YÃ¼kle (LoadDefinitions)
DefineBuildingDialog | SaveDefinitions | TanÄ±mlarÄ± Kaydet (SaveDefinitions)
DefineBuildingDialog | AddFloor_Click | Kat Ekle (AddFloor_Click)
DefineBuildingDialog | EditLevel_Click | Kat DosyasÄ± DÃ¼zenle (EditLevel_Click)
DefineBuildingDialog | WBlock_Click | WBlock Normalizasyonu (WBlock_Click)
DefineBuildingDialog | Stack_Click | KatlarÄ± Ãœst Ãœste Diz (Stack_Click)
DefineBuildingDialog | Show3D_Click | 3D GÃ¶rÃ¼nÃ¼mÃ¼ AÃ§ (Show3D_Click)
LevelManagerDialog | RefreshLevels | Kat Listesini Tazele (RefreshLevels)
LevelManagerDialog | AddButton_Click | Kat Ekle (AddButton_Click)
LevelManagerDialog | UpdateButton_Click | Kat GÃ¼ncelle (UpdateButton_Click)
LevelManagerDialog | DeleteButton_Click | Kat Sil (DeleteButton_Click)
